7.016348, 12.643830, -0.515420
7.018164, 12.634777, -0.513693
7.015490, 12.633120, -0.511258
7.001876, 12.628184, -0.510472
7.000429, 12.623218, -0.513971
6.993040, 12.621426, -0.509109
6.982185, 12.619858, -0.506475
6.966877, 12.614138, -0.503076
6.967133, 12.609521, -0.500028
6.971267, 12.605584, -0.501362
6.971483, 12.603672, -0.500273
6.966387, 12.604415, -0.505840
6.950784, 12.602133, -0.500921
6.943980, 12.601642, -0.498272
6.939588, 12.603196, -0.500497
6.937907, 12.601947, -0.501624
6.932128, 12.606379, -0.503805
6.939495, 12.614010, -0.508503
6.944302, 12.620725, -0.510461
6.942232, 12.623603, -0.511381
6.937281, 12.627500, -0.510471
6.942577, 12.633385, -0.515508
6.932764, 12.634344, -0.515917
6.940576, 12.636017, -0.512494
6.937368, 12.636448, -0.516220
6.944214, 12.636468, -0.517636
6.940278, 12.638852, -0.514092
6.936657, 12.639712, -0.514406
6.942622, 12.639392, -0.518661
6.941637, 12.640010, -0.516316
6.940332, 12.643067, -0.517073
6.945655, 12.645412, -0.517443
6.941543, 12.647086, -0.520860
6.949599, 12.645888, -0.522531
6.954594, 12.648415, -0.520754
6.959276, 12.645972, -0.517508
6.959909, 12.643404, -0.521776
6.965811, 12.646816, -0.523338
6.971628, 12.647937, -0.522209
6.968778, 12.649138, -0.521690
6.967864, 12.648632, -0.519818
6.963701, 12.648391, -0.520952
6.954542, 12.647887, -0.522748
6.953802, 12.649755, -0.520385
6.950922, 12.650680, -0.522579
6.960080, 12.654210, -0.524517
6.960615, 12.651035, -0.522747
6.959343, 12.651933, -0.521145
6.954793, 12.650937, -0.519757
6.958628, 12.649878, -0.519520
6.954664, 12.642133, -0.511638
6.957356, 12.635381, -0.511839
6.955759, 12.631180, -0.508561
6.952342, 12.626811, -0.507349
6.945982, 12.622801, -0.507797
6.949065, 12.618383, -0.507864
6.938881, 12.614672, -0.503246
6.930769, 12.609510, -0.503659
6.940472, 12.612718, -0.512293
6.943541, 12.614951, -0.512790
6.943860, 12.621130, -0.514716
6.945432, 12.621254, -0.517038
6.948554, 12.624176, -0.514750
6.943360, 12.631989, -0.520527
6.941621, 12.635210, -0.523609
6.948061, 12.640599, -0.525098
6.960900, 12.646466, -0.527294
6.967945, 12.652779, -0.527910
6.966092, 12.659137, -0.534160
6.968094, 12.664801, -0.532563
6.976726, 12.666787, -0.534940
6.968658, 12.668112, -0.532920
6.972529, 12.667031, -0.530913
6.967650, 12.666308, -0.529113
6.974809, 12.666790, -0.531505
6.978020, 12.673243, -0.535745
6.977810, 12.677043, -0.536685
6.979947, 12.681570, -0.537886
6.998682, 12.683484, -0.535266
7.002814, 12.684180, -0.539612
7.003620, 12.683508, -0.539341
6.999743, 12.685231, -0.540290
6.996670, 12.686132, -0.539920
6.999890, 12.684446, -0.535958
6.997972, 12.680751, -0.535474
7.001501, 12.679928, -0.538711
6.991477, 12.679755, -0.537163
6.995752, 12.680883, -0.537910
6.996614, 12.680798, -0.535925
6.992866, 12.676604, -0.535310
6.991628, 12.674159, -0.532197
7.000680, 12.671857, -0.532184
6.995263, 12.663065, -0.522381
6.991948, 12.658082, -0.513246
6.981037, 12.647250, -0.514825
6.984522, 12.641968, -0.514503
6.980382, 12.642224, -0.514923
6.986847, 12.653703, -0.529401
6.985804, 12.658717, -0.534966
6.989057, 12.662247, -0.536294
6.996361, 12.663174, -0.534466
7.003562, 12.667022, -0.533113
7.000935, 12.668886, -0.535126
7.008004, 12.668086, -0.536338
7.007429, 12.669851, -0.538721
7.004743, 12.673164, -0.536894
7.000901, 12.666222, -0.526824
7.001246, 12.661313, -0.524460
7.003534, 12.660329, -0.525699
6.989666, 12.657533, -0.522293
6.989455, 12.653370, -0.517599
6.983383, 12.645717, -0.516426
6.985297, 12.645210, -0.517380
6.989102, 12.641787, -0.522583
6.989482, 12.633193, -0.513016
6.973949, 12.627232, -0.513217
6.969407, 12.617959, -0.506628
6.973011, 12.613587, -0.503696
6.964797, 12.611782, -0.503411
6.968662, 12.609180, -0.504092
6.962523, 12.607090, -0.503663
6.951047, 12.601332, -0.502166
6.948639, 12.597590, -0.499024
6.947267, 12.605820, -0.510740
6.951296, 12.612336, -0.514115
6.947938, 12.616417, -0.516598
6.942921, 12.608083, -0.496008
6.934278, 12.598818, -0.493442
6.928164, 12.601764, -0.497624
6.930421, 12.607231, -0.500111
6.927007, 12.600117, -0.494901
6.921768, 12.592163, -0.496663
6.920650, 12.586513, -0.488997
6.914881, 12.585018, -0.493553
6.904822, 12.585460, -0.494113
6.894921, 12.583320, -0.493771
6.890320, 12.584038, -0.490255
6.885360, 12.584829, -0.492039
6.879640, 12.591181, -0.505651
6.876117, 12.600315, -0.509823
6.887621, 12.610938, -0.515876
6.895993, 12.617799, -0.514828
6.905937, 12.624353, -0.516182
6.915856, 12.628812, -0.516723
6.917876, 12.631422, -0.520975
6.921760, 12.636016, -0.521983
6.924585, 12.636694, -0.520150
6.927676, 12.639611, -0.519484
6.915517, 12.637380, -0.523503
6.912801, 12.639449, -0.517415
6.916268, 12.643017, -0.521382
6.924422, 12.641310, -0.523704
6.934738, 12.640832, -0.524634
6.937153, 12.642428, -0.521665
6.933338, 12.646765, -0.523130
6.935818, 12.648231, -0.523805
6.941724, 12.652347, -0.528063
6.942890, 12.656390, -0.530038
6.946495, 12.662491, -0.531241
6.961610, 12.669773, -0.536761
6.963654, 12.673506, -0.537436
6.962717, 12.672724, -0.526910
6.966233, 12.671065, -0.529098
6.973287, 12.673252, -0.530718
6.977939, 12.672541, -0.531353
6.983776, 12.673513, -0.531634
6.982788, 12.665687, -0.516231
6.982708, 12.656674, -0.514018
6.978280, 12.649088, -0.509019
6.963852, 12.643796, -0.504103
6.962726, 12.638253, -0.508112
6.949461, 12.629483, -0.504973
6.938687, 12.623238, -0.502542
6.932692, 12.614234, -0.495121
6.926829, 12.608213, -0.488690
6.916252, 12.603799, -0.488650
6.906930, 12.600558, -0.491321
6.908283, 12.595398, -0.490206
6.906764, 12.594904, -0.494380
6.904303, 12.592989, -0.487574
6.896888, 12.592496, -0.482606
6.899771, 12.592339, -0.486992
6.908058, 12.602044, -0.501139
6.918637, 12.616005, -0.508693
6.931537, 12.627564, -0.515235
6.939446, 12.638362, -0.518201
6.946510, 12.644313, -0.522172
6.954863, 12.653871, -0.527979
6.968276, 12.662979, -0.531103
6.980093, 12.669250, -0.535486
6.991866, 12.673759, -0.536000
6.990999, 12.681530, -0.539539
6.995253, 12.689592, -0.543632
7.005431, 12.694456, -0.547143
7.020653, 12.700409, -0.548949
7.030546, 12.708192, -0.552266
7.037014, 12.712099, -0.552256
7.055150, 12.714433, -0.553450
7.063955, 12.721793, -0.556516
7.067073, 12.727574, -0.559256
7.071881, 12.728053, -0.560120
7.080183, 12.730393, -0.560828
7.078567, 12.729596, -0.559941
7.083969, 12.731964, -0.562389
7.080143, 12.729970, -0.563269
7.072004, 12.722547, -0.554176
7.072797, 12.722404, -0.556159
7.082869, 12.720786, -0.553345
7.085679, 12.724190, -0.556172
7.091338, 12.719125, -0.551258
7.091773, 12.716205, -0.547429
7.080070, 12.710169, -0.539819
7.078759, 12.703293, -0.541355
7.062346, 12.693689, -0.542186
7.060818, 12.687936, -0.537650
7.058469, 12.686263, -0.535208
7.053963, 12.680885, -0.529604
7.052005, 12.678287, -0.532744
7.052886, 12.672537, -0.533276
7.043682, 12.669177, -0.530526
7.040510, 12.662562, -0.529583
7.033723, 12.663307, -0.531723
7.032414, 12.674860, -0.540456
7.038870, 12.688734, -0.546213
7.055177, 12.701417, -0.555483
7.079907, 12.715023, -0.559425
7.097269, 12.720193, -0.557643
7.100182, 12.723686, -0.561185
7.115911, 12.729092, -0.562461
7.129181, 12.733705, -0.563418
7.137172, 12.740297, -0.567204
7.143375, 12.743595, -0.571592
7.146512, 12.744693, -0.566876
7.153145, 12.745105, -0.570192
7.147911, 12.744251, -0.566262
7.156441, 12.744160, -0.568857
7.159221, 12.744382, -0.565194
7.159538, 12.743158, -0.567960
7.161191, 12.741106, -0.562641
7.156353, 12.730159, -0.557771
7.154175, 12.723215, -0.554986
7.137194, 12.714211, -0.546324
7.135715, 12.709431, -0.550272
7.131543, 12.709356, -0.552018
7.117215, 12.701712, -0.543532
7.112312, 12.696516, -0.543901
7.097325, 12.692526, -0.541703
7.084589, 12.688529, -0.541648
7.073254, 12.687705, -0.539591
7.074824, 12.688688, -0.543098
7.057103, 12.678059, -0.529616
7.050099, 12.671148, -0.529077
7.043966, 12.667253, -0.526845
7.040635, 12.663512, -0.522714
7.039129, 12.658949, -0.525191
7.030544, 12.651772, -0.521734
7.026212, 12.644406, -0.522269
7.017405, 12.640118, -0.515502
7.016818, 12.636990, -0.516628
7.008121, 12.633452, -0.514003
6.997889, 12.632383, -0.510787
6.997036, 12.632618, -0.515729
6.999169, 12.632208, -0.516349
6.995629, 12.630926, -0.515055
6.985361, 12.625847, -0.510990
6.984257, 12.623945, -0.510177
6.972849, 12.618806, -0.505473
6.960294, 12.619161, -0.502621
6.958043, 12.621211, -0.506610
6.956920, 12.627150, -0.513022
6.955619, 12.636459, -0.521243
6.969181, 12.648641, -0.524691
6.978499, 12.659815, -0.529243
6.982071, 12.666574, -0.533180
7.002097, 12.672724, -0.533697
7.007448, 12.672825, -0.536517
6.999217, 12.672612, -0.532561
7.016560, 12.677493, -0.534365
7.013372, 12.680769, -0.534521
7.021282, 12.682517, -0.537332
7.017917, 12.686612, -0.537777
7.016204, 12.690523, -0.541316
7.019736, 12.695141, -0.545743
7.024913, 12.696662, -0.540236
7.031558, 12.699259, -0.544207
7.034289, 12.698391, -0.540132
7.026154, 12.687057, -0.532496
7.011942, 12.674893, -0.527047
7.013452, 12.662667, -0.526448
7.001816, 12.652326, -0.517323
6.986998, 12.644961, -0.516441
6.973917, 12.638811, -0.511558
6.961324, 12.631307, -0.508647
6.952434, 12.626428, -0.507900
6.948306, 12.619270, -0.503101
6.936741, 12.612760, -0.500499
6.931718, 12.609463, -0.501891
6.926093, 12.606030, -0.498066
6.915478, 12.598876, -0.497641
6.910692, 12.599726, -0.498371
6.902861, 12.601336, -0.498929
6.906590, 12.597902, -0.496102
6.910481, 12.595832, -0.491766
6.902196, 12.595707, -0.490772
6.904957, 12.591450, -0.492419
6.896567, 12.593238, -0.497520
6.894092, 12.589880, -0.491826
6.887547, 12.585584, -0.493027
6.885089, 12.584535, -0.489072
6.883189, 12.584304, -0.489386
6.883961, 12.585046, -0.494555
6.888532, 12.582365, -0.489091
6.890445, 12.580945, -0.486526
6.885678, 12.581874, -0.490316
6.880605, 12.582193, -0.490412
6.880770, 12.583692, -0.492891
6.887297, 12.580539, -0.489139
6.887048, 12.580860, -0.495121
6.885471, 12.580637, -0.491481
6.889668, 12.579684, -0.492963
6.884281, 12.575770, -0.490514
6.876361, 12.575160, -0.485592
6.869473, 12.575204, -0.491150
6.881757, 12.575103, -0.492462
6.873649, 12.577810, -0.493503
6.882654, 12.577437, -0.492291
6.880689, 12.579619, -0.490605
6.866440, 12.583972, -0.488439
6.857140, 12.581637, -0.489708
6.858418, 12.583482, -0.488657
6.853452, 12.583674, -0.488808
6.847571, 12.585529, -0.491610
6.845551, 12.586435, -0.487474
6.876354, 12.584423, -0.447268
6.884531, 12.573326, -0.410236
6.896843, 12.576312, -0.416358
6.900746, 12.570976, -0.329582
6.904497, 12.571743, -0.329042
6.927770, 12.569034, -0.251823
6.934105, 12.575817, -0.230247
6.949293, 12.580306, -0.277256
6.950646, 12.594706, -0.279530
6.957614, 12.608070, -0.224923
6.958034, 12.620981, -0.201541
6.956870, 12.631644, -0.206057
6.984175, 12.640336, -0.219686
7.024049, 12.650028, -0.224125
7.049816, 12.661606, -0.245245
7.075103, 12.671267, -0.253050
7.055881, 12.685788, -0.258494
7.022745, 12.699138, -0.237420
7.006742, 12.710105, -0.224869
6.973914, 12.722331, -0.222469
6.934889, 12.735618, -0.214071
6.882462, 12.747932, -0.213457
6.842532, 12.760020, -0.214574
6.794921, 12.768014, -0.216036
6.718968, 12.776164, -0.218982
6.657006, 12.782271, -0.222337
6.589385, 12.789263, -0.234512
6.559315, 12.797918, -0.240821
6.520514, 12.799696, -0.239470
6.487586, 12.801961, -0.245011
6.447423, 12.802167, -0.231958
6.431144, 12.808275, -0.245985
6.423028, 12.811795, -0.246425
6.404512, 12.814949, -0.243528
6.384753, 12.813948, -0.245651
6.374125, 12.811959, -0.247546
6.352203, 12.812762, -0.261538
6.333557, 12.810640, -0.258791
6.356355, 12.805809, -0.226588
6.386936, 12.795793, -0.225620
6.414968, 12.793246, -0.223701
6.446393, 12.790601, -0.226917
6.457937, 12.788309, -0.224571
6.481534, 12.785974, -0.222660
6.495969, 12.779112, -0.223024
6.523782, 12.776927, -0.225129
6.532193, 12.778322, -0.219161
6.558313, 12.775338, -0.226631
6.574981, 12.774453, -0.225427
6.594969, 12.773924, -0.225887
6.598239, 12.770564, -0.223606
6.610937, 12.767338, -0.221782
6.628909, 12.767387, -0.225181
6.642873, 12.765821, -0.223335
6.662230, 12.769265, -0.224641
6.677206, 12.766427, -0.233607
6.689193, 12.766174, -0.225895
6.689779, 12.764921, -0.227853
6.697904, 12.760119, -0.222383
6.710656, 12.761300, -0.224562
6.713731, 12.759239, -0.218757
6.717755, 12.758087, -0.223562
6.723634, 12.759931, -0.225110
6.721454, 12.757998, -0.220012
6.723806, 12.760076, -0.224672
6.720801, 12.759157, -0.223241
6.721564, 12.759448, -0.223716
6.720781, 12.758441, -0.224558
6.717179, 12.758200, -0.221058
6.688128, 12.761181, -0.249763
6.673051, 12.765239, -0.239882
6.657467, 12.774119, -0.226735
6.659227, 12.778288, -0.293175
6.657942, 12.776377, -0.296857
6.651411, 12.774043, -0.298895
6.650346, 12.768176, -0.294641
6.659943, 12.765285, -0.295063
6.651625, 12.756214, -0.267281
6.617845, 12.751983, -0.273583
6.583991, 12.750687, -0.281136
6.545745, 12.751262, -0.278986
6.518487, 12.753025, -0.274013
6.496130, 12.756678, -0.276525
6.454014, 12.756368, -0.279363
6.419355, 12.761912, -0.277939
6.394842, 12.765382, -0.277928
6.375620, 12.775882, -0.284241
6.357166, 12.778793, -0.284520
6.325845, 12.780015, -0.291969
6.303673, 12.778015, -0.296014
6.293715, 12.774355, -0.309786
6.298785, 12.772877, -0.329987
6.341129, 12.763700, -0.318668
6.409879, 12.760188, -0.318387
6.464727, 12.753691, -0.326720
6.516911, 12.753539, -0.330499
6.570918, 12.751123, -0.329429
6.620334, 12.748679, -0.328133
6.671149, 12.745642, -0.333506
6.733230, 12.748230, -0.324870
6.816499, 12.750882, -0.333548
6.875897, 12.756924, -0.309583
6.942025, 12.758291, -0.310986
6.990270, 12.761127, -0.308424
7.033625, 12.755651, -0.314218
7.065571, 12.755531, -0.302755
7.107602, 12.753783, -0.300408
7.139691, 12.756170, -0.318794
7.188085, 12.754850, -0.318653
7.227569, 12.758417, -0.327512
7.273797, 12.762951, -0.329199
7.287105, 12.758717, -0.323913
7.310089, 12.762741, -0.326600
7.317146, 12.763701, -0.326133
7.337983, 12.762203, -0.319371
7.356040, 12.761185, -0.332981
7.362452, 12.761185, -0.327182
7.360428, 12.761488, -0.326646
7.365338, 12.761434, -0.331646
7.377042, 12.760643, -0.336457
7.377202, 12.759946, -0.324003
7.383571, 12.761178, -0.331053
7.393070, 12.756782, -0.329666
7.394991, 12.751258, -0.321489
7.396204, 12.746997, -0.326513
7.388572, 12.741489, -0.307972
7.396689, 12.737558, -0.324255
7.395682, 12.738439, -0.307639
7.393889, 12.734345, -0.307578
7.395854, 12.733921, -0.316072
7.383460, 12.731316, -0.311767
7.376789, 12.727033, -0.302638
7.372560, 12.725366, -0.301174
7.367367, 12.727975, -0.309355
7.355392, 12.721696, -0.312484
7.357556, 12.716573, -0.311288
7.349825, 12.714526, -0.299719
7.347364, 12.711290, -0.292560
7.345643, 12.709580, -0.293853
7.342192, 12.710268, -0.292112
7.336641, 12.710975, -0.302711
7.336635, 12.710053, -0.305572
7.332404, 12.708037, -0.299792
7.339563, 12.706622, -0.300312
7.329429, 12.702022, -0.300899
7.321225, 12.702286, -0.298186
7.310011, 12.701102, -0.285572
7.314203, 12.697150, -0.302170
7.310470, 12.695427, -0.294815
7.309065, 12.699374, -0.298044
7.301735, 12.695850, -0.286238
7.295443, 12.693287, -0.285301
7.291661, 12.690708, -0.290365
7.292577, 12.690476, -0.291373
7.287457, 12.690404, -0.287730
7.283411, 12.689998, -0.278995
7.282113, 12.690395, -0.290533
7.286151, 12.691824, -0.288795
7.279527, 12.691040, -0.297340
7.281290, 12.688654, -0.289311
7.286690, 12.688582, -0.280863
7.295009, 12.686363, -0.295327
7.294465, 12.683603, -0.280146
7.302089, 12.683643, -0.295620
7.308761, 12.682818, -0.279714
7.311734, 12.680993, -0.289777
7.297530, 12.680367, -0.281181
7.294829, 12.678024, -0.276815
7.304994, 12.680020, -0.292456
7.295608, 12.678849, -0.281417
7.290119, 12.676133, -0.290358
7.289528, 12.676589, -0.284725
7.286244, 12.677684, -0.292966
7.275181, 12.678841, -0.276185
7.275823, 12.677373, -0.273615
7.267942, 12.674670, -0.286443
7.269398, 12.675281, -0.286167
7.263089, 12.672008, -0.287334
7.262859, 12.670575, -0.271189
7.264004, 12.672898, -0.290104
7.265356, 12.674440, -0.279724
7.270018, 12.675552, -0.288982
7.268779, 12.675618, -0.277985
7.274944, 12.677006, -0.282401
7.275858, 12.675080, -0.291023
7.285151, 12.676279, -0.284113
7.290803, 12.678412, -0.292111
7.291483, 12.677071, -0.291129
7.291294, 12.678606, -0.294725
7.299270, 12.683123, -0.289440
7.300179, 12.680077, -0.295967
7.299706, 12.679554, -0.291915
7.291864, 12.676193, -0.295319
7.289942, 12.676509, -0.285286
7.281715, 12.677318, -0.286091
7.284567, 12.674806, -0.286736
7.268640, 12.674634, -0.281939
7.271659, 12.673854, -0.286982
7.274956, 12.677187, -0.292997
7.276130, 12.678816, -0.290053
7.275021, 12.679172, -0.286717
7.273234, 12.678668, -0.291981
7.274461, 12.678315, -0.287588
7.278132, 12.677948, -0.291174
7.280538, 12.679061, -0.278003
7.284381, 12.678866, -0.291986
7.285172, 12.679207, -0.277716
7.282455, 12.679017, -0.278186
7.276582, 12.675116, -0.282593
7.275257, 12.675419, -0.289496
7.275493, 12.674602, -0.275381
7.277251, 12.674011, -0.291125
7.281975, 12.674428, -0.292151
7.284469, 12.675717, -0.279869
7.285889, 12.674085, -0.272131
7.291052, 12.679171, -0.286289
7.291831, 12.677105, -0.293256
7.283656, 12.680052, -0.285028
7.290700, 12.680118, -0.287591
7.284524, 12.678813, -0.279572
7.282483, 12.678266, -0.293029
7.280171, 12.679340, -0.290149
7.284035, 12.681696, -0.278631
7.292313, 12.683355, -0.290615
7.297086, 12.683396, -0.293682
7.298494, 12.680578, -0.293645
7.307618, 12.681913, -0.279942
7.305849, 12.683384, -0.275694
7.304034, 12.681631, -0.294131
7.300861, 12.681959, -0.276039
7.297549, 12.682004, -0.289320
7.298400, 12.679941, -0.286008
7.299475, 12.680458, -0.285690
7.294766, 12.679824, -0.290600
7.291973, 12.677748, -0.292896
7.296564, 12.675958, -0.293159
7.294251, 12.674550, -0.286704
7.286460, 12.672797, -0.283922
7.292848, 12.675920, -0.278183
7.291652, 12.675684, -0.273807
7.286155, 12.676273, -0.272210
7.281010, 12.675776, -0.279442
7.294465, 12.675879, -0.291788
7.287302, 12.672569, -0.283653
7.279042, 12.672865, -0.282169
7.286510, 12.673126, -0.283432
7.275958, 12.674137, -0.272104
7.278251, 12.674895, -0.283103
7.275942, 12.677679, -0.284418
7.273108, 12.675369, -0.275234
7.282172, 12.675907, -0.283407
7.289986, 12.673778, -0.280863
7.300228, 12.673647, -0.270966
7.296578, 12.674379, -0.282005
7.300583, 12.675325, -0.289249
7.301834, 12.676773, -0.276990
7.301432, 12.674212, -0.284061
7.302967, 12.673450, -0.292813
7.300175, 12.671223, -0.293575
7.298810, 12.671688, -0.277264
7.286809, 12.670242, -0.283381
7.287961, 12.670808, -0.292137
7.272046, 12.669648, -0.272273
7.277730, 12.675446, -0.283853
7.268747, 12.672348, -0.289836
7.261944, 12.672700, -0.287160
7.266084, 12.670635, -0.280187
7.263518, 12.669671, -0.284447
7.254584, 12.667074, -0.274396
7.250230, 12.666082, -0.286346
7.248896, 12.665166, -0.280749
7.256212, 12.665800, -0.274372
7.252285, 12.665717, -0.282556
7.254048, 12.668225, -0.288669
7.251414, 12.668245, -0.285178
7.242175, 12.667855, -0.277875
7.235311, 12.667735, -0.271685
7.238375, 12.667249, -0.284783
7.238160, 12.666212, -0.285749
7.233350, 12.666556, -0.281522
7.232577, 12.666995, -0.285166
7.236060, 12.666701, -0.269244
7.243829, 12.669128, -0.284026
7.260031, 12.673317, -0.276878
7.252965, 12.672798, -0.284891
7.252986, 12.673562, -0.285105
7.255933, 12.673956, -0.280444
7.262249, 12.672899, -0.282779
7.259615, 12.673802, -0.276733
7.254820, 12.670759, -0.278702
7.253350, 12.668371, -0.272488
7.258749, 12.666615, -0.268001
7.263172, 12.667893, -0.281869
7.258251, 12.667847, -0.271573
7.259456, 12.667864, -0.277316
7.269750, 12.669045, -0.272347
7.266299, 12.671147, -0.269690
7.281328, 12.674561, -0.290372
7.281057, 12.675262, -0.277548
7.285873, 12.679232, -0.289000
7.280582, 12.681839, -0.290003
7.280295, 12.681884, -0.294944
7.279290, 12.684750, -0.297232
7.287427, 12.692911, -0.290354
7.297608, 12.698806, -0.295827
7.290032, 12.701206, -0.288981
7.287292, 12.706186, -0.303111
7.293777, 12.709149, -0.296559
7.299199, 12.709486, -0.303036
7.312167, 12.714827, -0.304532
7.313092, 12.717284, -0.313609
7.319389, 12.721602, -0.309815
7.330220, 12.724447, -0.304911
7.340452, 12.726394, -0.310737
7.359891, 12.741629, -0.315804
7.368928, 12.752534, -0.322974
7.379135, 12.762494, -0.328093
7.386943, 12.771048, -0.335425
7.394652, 12.777494, -0.332143
7.400183, 12.782721, -0.348494
7.415033, 12.788026, -0.347153
7.411246, 12.790033, -0.346285
7.421158, 12.794712, -0.347617
7.433206, 12.797310, -0.351694
7.446049, 12.802006, -0.353760
7.454600, 12.804323, -0.353776
7.456090, 12.804072, -0.358420
7.467218, 12.805590, -0.365288
7.466067, 12.808270, -0.358803
7.476340, 12.809457, -0.352752
7.476360, 12.808690, -0.350944
7.483419, 12.811221, -0.347706
7.476614, 12.812883, -0.354637
7.478963, 12.815891, -0.357075
7.482570, 12.814280, -0.361105
7.485580, 12.808199, -0.351933
7.486353, 12.796668, -0.344111
7.476094, 12.791742, -0.342250
7.465987, 12.782424, -0.335385
7.446434, 12.774648, -0.330926
7.437249, 12.766186, -0.322326
7.433574, 12.758809, -0.321618
7.432026, 12.754742, -0.324545
7.419240, 12.750556, -0.318460
7.420992, 12.743689, -0.316457
7.415315, 12.737823, -0.305620
7.413285, 12.732364, -0.305975
7.398372, 12.728459, -0.316308
7.390772, 12.722913, -0.306540
7.377226, 12.717626, -0.297382
7.370110, 12.714918, -0.294587
7.360357, 12.713629, -0.301735
7.346982, 12.708945, -0.300067
7.338308, 12.701946, -0.297027
7.335761, 12.699389, -0.300834
7.331532, 12.698803, -0.302109
7.333914, 12.697306, -0.304616
7.327063, 12.692170, -0.302506
7.336243, 12.695231, -0.302732
7.337936, 12.693845, -0.289357
7.342439, 12.693574, -0.295337
7.343679, 12.694313, -0.290116
7.341489, 12.694130, -0.287252
7.334910, 12.693648, -0.297298
7.327747, 12.693979, -0.298537
7.324419, 12.696871, -0.288054
7.327021, 12.703584, -0.290752
7.332030, 12.711679, -0.304542
7.335979, 12.717490, -0.310593
7.341287, 12.723784, -0.315533
7.349389, 12.729625, -0.322634
7.365536, 12.743385, -0.328405
7.382730, 12.757264, -0.334601
7.391138, 12.768832, -0.335618
7.400551, 12.783875, -0.344166
7.403973, 12.792035, -0.349485
7.423381, 12.803857, -0.343445
7.430398, 12.809120, -0.357092
7.436400, 12.813065, -0.348151
7.446618, 12.818671, -0.355272
7.447438, 12.823162, -0.358712
7.459049, 12.827146, -0.363554
7.477174, 12.829895, -0.367864
7.488176, 12.832938, -0.361938
7.501737, 12.839208, -0.364240
7.515248, 12.843035, -0.365501
7.519923, 12.843898, -0.371742
7.527219, 12.844697, -0.373048
7.537766, 12.844921, -0.375854
7.556248, 12.846143, -0.377607
7.562493, 12.838650, -0.368171
7.557800, 12.834170, -0.373412
7.558445, 12.835168, -0.372951
7.558352, 12.833757, -0.362233
7.570435, 12.829157, -0.373928
7.563563, 12.825706, -0.362054
7.565416, 12.823156, -0.360962
7.567953, 12.816178, -0.353608
7.565926, 12.816510, -0.361386
7.578366, 12.818092, -0.373782
7.582583, 12.815187, -0.364465
7.588306, 12.813687, -0.370357
7.594808, 12.817489, -0.370377
7.601104, 12.823330, -0.369385
7.601772, 12.828160, -0.378389
7.608942, 12.832205, -0.375804
7.615737, 12.830838, -0.379030
7.625477, 12.830006, -0.383694
7.633964, 12.832335, -0.384867
7.640067, 12.833807, -0.374572
7.643755, 12.836286, -0.381882
7.643077, 12.837603, -0.378422
7.640524, 12.838106, -0.380899
7.641776, 12.837616, -0.376688
7.640946, 12.834760, -0.380564
7.649710, 12.835319, -0.376330
7.648535, 12.836702, -0.374161
7.647301, 12.835277, -0.381649
7.646489, 12.834282, -0.383018
7.647665, 12.831291, -0.379996
7.654105, 12.829612, -0.376624
7.648381, 12.831049, -0.378732
7.645873, 12.830006, -0.369933
7.634103, 12.828113, -0.372712
7.625827, 12.823660, -0.357838
7.620031, 12.821933, -0.360324
7.614352, 12.819861, -0.363713
7.609892, 12.814919, -0.368743
7.594391, 12.807800, -0.350710
7.591517, 12.801997, -0.358168
7.576313, 12.798100, -0.346771
7.567350, 12.790691, -0.352614
7.558688, 12.782556, -0.340944
7.556890, 12.776114, -0.346443
7.550589, 12.766598, -0.333391
7.544208, 12.755884, -0.331380
7.524486, 12.744371, -0.320187
7.503601, 12.730224, -0.312025
7.481368, 12.714728, -0.305715
7.465215, 12.700264, -0.301318
7.451957, 12.691018, -0.299995
7.434385, 12.681028, -0.289904
7.415859, 12.669038, -0.288576
7.400579, 12.659694, -0.278480
7.383167, 12.650251, -0.275335
7.368535, 12.642288, -0.274656
7.354036, 12.637172, -0.269082
7.344906, 12.634068, -0.260896
7.336428, 12.637619, -0.274504
7.331590, 12.641913, -0.273906
7.329322, 12.647317, -0.271647
7.328365, 12.656508, -0.286957
7.325438, 12.659741, -0.295755
7.330712, 12.666895, -0.288418
7.339954, 12.674528, -0.295189
7.344440, 12.678920, -0.289940
7.335985, 12.684552, -0.290361
7.334689, 12.686962, -0.300590
7.336632, 12.691885, -0.304935
7.339449, 12.693342, -0.296232
7.346443, 12.695100, -0.294613
7.341812, 12.692918, -0.302541
7.338598, 12.694978, -0.294649
7.341828, 12.698258, -0.294895
7.350022, 12.698685, -0.297779
7.350995, 12.693573, -0.302213
7.343023, 12.690813, -0.296035
7.331288, 12.691571, -0.302881
7.340839, 12.698036, -0.314133
7.337017, 12.703933, -0.304566
7.346563, 12.708595, -0.319870
7.349159, 12.714517, -0.324645
7.351266, 12.717422, -0.312240
7.355664, 12.722674, -0.320822
7.369043, 12.732112, -0.326505
7.390288, 12.746128, -0.334477
7.397913, 12.758350, -0.339670
7.413158, 12.767805, -0.345100
7.413734, 12.774553, -0.340533
7.424248, 12.780737, -0.353248
7.437028, 12.788531, -0.345361
7.447849, 12.791969, -0.356943
7.449046, 12.796624, -0.354932
7.454245, 12.799633, -0.348008
7.472582, 12.804810, -0.358107
7.482119, 12.809512, -0.361832
7.485836, 12.810731, -0.361444
7.495648, 12.812068, -0.359428
7.504018, 12.812910, -0.353407
7.503442, 12.812973, -0.358570
